year,subject,question_no,title,total_score,answer,analysis,images
2017,操作系统,45,"假定题 44 给出的计算机 M 采用二级分页虚拟存储管理方式，虚拟地址格式如下：
请针对题 43 的函数 f1 和题 44 中的机器指令代码，回答下列问题。
(1) 函数 f1 的机器指令代码占多少页？
(2) 取第 1 条指令（push ebp）时，若在进行地址变换的过程中需要访问内存中的页目录和页表，则会分别访问它们各自的第几个表项（编号从 0 开始）？
(3) M 的 I/O 采用中断控制方式。若进程 P 在调用 f1 之前通过 scanf() 获取 n 的值，则在执行 scanf() 的过程中，进程 P 的状态会如何变化？CPU 是否会进入内核态？",10,,"1）函数 1 的代码段中所有指令的虚拟地址的高 20 位相同，因此 1 的机器指令代码在同
一页中，仅占用 1 页。（1 分）页目录号用于寻找页目录的表项，该表项包含页表的位置。页表
索引用于寻找页表的表项，该表项包含页的位置。2）push ebp 指令的虚拟地址的最高 10 位（页目录号）为 0000000001，中间 10 位（页
表索引）为 0000000001，所以，取该指令时访问了页目录的第 1 个表项，（1 分）在对应的页
表中访问了第 1 个表项。（1 分）3）在执行 scanf0 的过程中，进程 P 因等待输入而从执行态变为阻塞态。（1 分）输入结束
时，P 被中断处理程序唤醒，变为就绪态。（1 分）P 被调度程序调度，变为运行态。（1 分）CPU
状态会从用户态变为内核态。（1 分）",
2017,操作系统,46,"某进程中有 3 个并发执行的线程 thread1、thread2、thread3，其伪代码如下所示。
请添加必要的信号量和 P、V（或 wait()、signal()）操作，要求确保线程互斥访问临界资源，并且最大程度地并发执行。",10,,"先找出线程对在各个变量上的互斥、并发关系。如果是一读一写或两个都是写，那么这就是互斥关系。每一个互斥关系都需要一个信号量进行调节。// 冲突：// t1 和 t3 关于 y 有读写冲突// t2 和 t3 关于 y, z 都有读写冲突// 解决 t1 和 t3 关于 y 读写冲突semaphorey_mutex1=1;semaphorey_mutex2=1;semaphorez_mutex=1;// 全局变量 x y zcnumx,y,z;thread1(){cnumw;// 读 x, yP(y_mutex1);w=add(x,y);V(y_mutex1);// ...}thread2(){cnumw;// 读 y, zP(z_mutex);P(y_mutex2);w=add(y,z);V(y_mutex2);V(z_mutex);// ...}thread3(){cnumw;w.a=1;w.b=1;// 写 zP(z_mutex);z=add(z,w);V(z_mutex);// 写 yP(y_mutex1);P(y_mutex2);y=add(y,w);V(y_mutex2);V(y_mutex1);// ...}【评分标准】① 各线程与变量之间的互斥、并发情况及相应评分见下表。变量/线程对thread1 和 thread2thread2 和 thread3thread3 和 thread4给分x不共享不共享不共享1 分y同时读读写互斥读写互斥3 分z不共享读写互斥不共享1 分② 考生仅使用一个互斥信号量，互斥代码部分的得分最多给 2 分。③ 答案部分正确，酌情给分。",
2017,计算机网络,47,"甲乙双方均采用后退 N 帧协议 (GBN) 进行持续的双向数据传输，且双方始终采用捎带确认，帧长均为 1000 B。Sx,y​和Rx,y​分别表示甲方和乙方发送的数据帧，其中：x是发送序号；y是确认序号（表示希望接收对方的下一帧序号）；数据帧的发送序号和确认序号字段均为 3 比特。信道传输速率为 100 Mbps，RTT = 0.96 ms。下图给出了甲方发送数据帧和接收数据帧的两种场景，其中t0​为初始时刻，此时甲方的发送和确认序号均为 0，t1​时刻甲方有足够多的数据待发送。
请回答下列问题。
(1) 对于图 (a)，t0​时刻到t1​时刻期间，甲方可以断定乙方已正确接收的数据帧数是多少？正确接收的是哪几个帧（请用Sx,y​形式给出）？
(2) 对于图 (a)，从t1​时刻起，甲方在不出现超时且未收到乙方新的数据帧之前，最多还可以发送多少个数据帧？其中第一个帧和最后一个帧分别是哪个（请用Sx,y​形式给出）？
(3) 对于图 (b)，从t1​时刻起，甲方在不出现新的超时且未收到乙方新的数据帧之前，需要重发多少个数据帧？重发的第一个帧是哪个（请用Sx,y​形式给出）？
(4) 甲方可以达到的最大信道利用率是多少？",10,,"1）6 时刻到 t 时刻期间，甲方可以断定乙方已正确接收了 3 个数据帧，（1 分）分别是S0,0​,S1,0​,S2,0​（1 分）。R3,3​说明乙发送的数据帧确认号是 3，即希望甲发送序号 3 的数据帧，说明乙已经接收了序号为 0~2 的数据帧。2）从t1​时刻起，甲方最多还可以发送 5 个数据帧（1 分），其中第一个帧是S5,2​（1 分），最后一个数据帧是S1,2​（1 分）。发送序号 3 位，有 8 个序号。在 GBN 协议中，序号个数 ≥ 发送窗口 + 1，所以这里发送窗口最大为 7。此时已发送了S3,0​和S4,1​，所以最多还可以发送 5 个帧。3）甲方需要重发 3 个数据帧（1 分），重发的第一个帧是S2,3​（1 分）。在 GBN 协议中，接收方发送了 N 帧后，检测出错，则需要发送出错帧及其之后的帧。S2,0​超时，所以重发的第一帧是S2​。已收到乙的R2​帧，所以确认号应为 3。\[
\frac{7 \times \frac{8 \times 1000}{100 \times 10^6}}{0.96 \times 10^{-3} + 2 \times \frac{8 \times 1000}{100 \times 10^6}} \times 100\% = 50%
\]4）甲方可以达到的最大信道利用率是U= 发送数据的时间/从开始发送第一帧到收到第一个确认帧的时间 =N⋅Td/(Td+RTT+Ta)U是信道利用率，N是发送窗口的最大值，Td是发送一数据帧的时间，RTT是往返时间，Ta是发送一确认帧的时间。这里采用捎带确认，Td=Ta。【评分说明】答案部分正确，酌情给分。",
2018,数据结构,41,"给定一个含 n(n≥1) 个整数的数组，请设计一个在时间上尽可能高效的算法，找出数组中未出现的最小正整数。例如，数组{-5, 3, 2, 3}中未出现的最小正整数是 1；数组{1, 2, 3}中未出现的最小正整数是 4。要求：
(1) 给出算法的基本设计思想。
(2) 根据设计思想，采用 C 或 C++ 语言描述算法，关键之处给出注释。
(3) 说明你所设计算法的时间复杂度和空间复杂度。",10,,"1）题目要求算法时间上尽可能高效，因此采用空间换时间的办法。分配一个用于标记的数组B[n]，用来记录A中是否出现了1∼n中的正整数，B[0]对应正整数1，B[n−1]对应正整数n，初始化B中全部为0。由于A中含有n个整数，因此可能返回的值是1∼n+1，当A中n个数恰好为1∼n时返回n+1。当数组A中出现了小于等于0或大于n的值时，会导致1∼n中出现空余位置，返回结果必然在1∼n中，因此对于A中出现了小于等于0或大于n的值可以不采取任何操作。经过以上分析可以得出算法流程：从A[0]开始遍历A，若0<A[i]≤n，则令B[A[i]−1]=1；否则不进行操作。对A遍历结束后，开始遍历数组B，若能查找到第一个满足B[i]=0的下标i，返回i+1即为结果，此时说明A中未出现的最小正整数在1∼n之间。若B[i]全部不为0，返回i+1（跳出循环时i=n，i+1等于n+1），此时说明A中未出现的最小正整数是n+1。2）算法实现intfindMissMin(inta[],intn){// 来记录 1 ~ n 是否出现过intvis[n];for(inti=0;i<n;i++){vis[i]=0;}// 在 vis 数组中记录哪些正整数出现过for(inti=0;i<n;i++){intnum=a[i];if(num>0){vis[num-1]=1;}}// 遍历 vis 来找到最小消失的正整数for(inti=0;i<n;i++){if(vis[i]==0){returni+1;}}returnn+1;}3）时间复杂度：遍历A一次，遍历B一次，两次循环内操作步骤为O(1)量级，因此时间
复杂度为O(n)。空间复杂度：额外分配了B[n], 空间复杂度为O(n)。",
2018,数据结构,42,"拟建设一个光通信骨干网络连通 BJ、CS、XA、QD、JN、NJ、TL 和 WH 等 8 个城市，题 42 图中无向边上的权值表示两个城市间备选光缆的铺设费用。
请回答下列问题。
(1) 仅从铺设费用角度出发，给出所有可能的最经济的光缆铺设方案（用带权图表示），并计算相应方案的总费用。
(2) 题 42 图可采用图的哪一种存储结构？给出求解问题 (1) 所使用的算法名称。
(3) 假设每个城市采用一个路由器按 (1) 中得到的最经济方案组网，主机 H1 直接连接在 TL 的路由器上，主机 H2 直接连接在 BJ 的路由器上。若 H1 向 H2 发送一个 TTL=5 的 IP 分组，则 H2 是否可以收到该 IP 分组？",10,,"1）为了求解最经济的方案，可以把问题抽象为求无向带权图的最小生成树。可以采用手动 Prim 算法或 Kruskal 算法作图。注意本题最小生成树有两种构造，如下图所示。XABJWHCSQDTLJNNJ2222233XABJWHCSQDTLJNNJ2222233方案 1方案 2方案的总费用为 16。2）存储题中的图可以采用邻接矩阵（或邻接表）。构造最小生成树采用 Prim 算法（或 Kruskal
算法）。3）TTL= 5，即 IP 分组的生存时间（最大传递距离）为 5，方案 1 中 TL 和 BJ 的距离过远，TTL = 5 不足以让 IP 分组从 H1 传送到 H2，因此 H2 不能收到 IP 分组。而方案 2 中 TL 和 BJ 邻近，H2 可以收到 IP 分组。",
2018,计算机组成原理,43,"假定计算机的主频为 500MHz，CPI 为 4。现有设备 A 和 B，其数据传输率分别为 2MBps 和 40MBps，对应 I/O 接口中各有一个 32 位数据缓冲寄存器。请回答下列问题，要求给出计算过程。
(1) 若设备 A 采用定时查询 I/O 方式，每次输入/输出都至少执行 10 条指令。设备 A 最多间隔多长时间查询一次才能不丢失数据？CPU 用于设备 A 输入/输出的时间占 CPU 总时间的百分比至少是多少？
(2) 在中断 I/O 方式下，若每次中断响应和中断处理的总时钟周期数至少为 400，则设备 B 能否采用中断 I/O 方式？为什么？
(3) 若设备 B 采用 DMA 方式，每次 DMA 传送的数据块大小 1000B，CPU 用于 DMA 预处理和后处理的总时钟周期数为 500，则 CPU 用于设备 B 输入/输出的时间占 CPU 总时间的百分比最大是多少？",10,,1）程序定时向缓存端口查询数据，由于缓存端口大小有限，必须在传输完端口大小的数据时访问端口，以防止部分数据未被及时读取而丢失。设备 A 准备 32 位数据所用的时间为 4B/2MB=2μs，所以最多每隔 2μs 必须查询一次，每秒的查询次数至少是 1s / 2μs =5×105，每秒 CPU 用于设备 A 输入/输出的时间至少为5×105×10×4=2×107个时钟周期，占整个 CPU 时间的百分比至少是2×10/500M=4%。2）中断响应和中断处理的时间为 400×(1/500M)=0.8μs，这时只需判断设备 B 准备 32 位数据要多久，如果准备数据的时间小于中断响应和中断处理的时间，那么数据就会被刷新，造成丢失。经过计算，设备 B 准备 32 位数据所用的时间为 4B/40MB=0.1us，因此设备 B 不适合采用中断 I/O 方式。3）在 DMA 方式中，只有预处理和后处理需要 CPU 处理，数据的传送过程是由 DMA 控制的。设备 B 每秒的 DMA 次数最多为 40MB/1000B=40000，CPU 用于设备 B 输入/输出的时间最多为40000×500=2×107个时钟周期，占 CPU 总时间的百分比最多为2×107/500M=4%。,
2018,计算机组成原理,44,"某计算机采用页式虚拟存储管理方式，按字节编址。CPU 进行存储访问的过程如题 44 图所示。
根据题 44 图回答下列问题。
(1) 主存物理地址占多少位？
(2) TLB 采用什么映射方式？TLB 用 SRAM 还是 DRAM 实现？
(3) Cache 采用什么映射方式？若 Cache 采用 LRU 替换算法和回写（Write Back）策略，则 Cache 每行中除数据（Data）、Tag 和有效位外，还应有哪些附加位？Cache 总容量是多少？Cache 中有效位的作用是什么？
(4) 若 CPU 给出的虚拟地址为 0008C040H，则对应的物理地址是多少？是否在 Cache 中命中？说明理由。若 CPU 给出的虚拟地址为 0007C260H，则该地址所在主存块映射到的 Cache 组号是多少？",10,,"1）物理地址由实页号和页内地址拼接，因此其位数为 16+12=28 或直接可得 20+3+5=28。2）TLB采用全相联映射，可以把页表内容调入任一块空 TLB 项中，TLB 中每项都有一个比较器，没有映射规则，只要空闲就行。TLB 采用静态存储器 SRAM，读写速度快，但成本高，多用于容量较小的高速缓冲存储器。3）从图中可以看到，Cache 中每组有两行，故采用 2 路组相联映射。因为是 2 路组相联并采用 LRU 替换算法，所以每行（或每组）需要 1 位 LRU 位；因为采用回写策略，所以每行有 1 位修改位（脏位），根据脏位判断数据是否被更新，若脏位为 1 则需要写回内存。28 位物理地址中 Tag 字段占 20 位，组索引字段占 3 位，块内偏移地址占 5 位，故 Cache
共有23=8组，每组 2 行，每行有25=32B，故 Cache 总容量为8×2×(20+1+1+1+32×8)=4464位= 558 字节。Cache 中有效位用来指出所在 Cache 行中的信息是否有效。4）虚拟地址分为两部分：虚页号、页内地址；物理地址分为两部分：实页号、页内地址。利用虚拟地址的虚页号部分去查找 TLB 表（缺失时从页表调入），将实页号取出后和虚拟地址的页内地址拼接，就形成了物理地址。虚页号 008CH 恰好在 TLB 表中对应实页号 0040H（有效位为 1，说明存在），虚拟地址的后 3 位为页内地址 040H，则对应的物理地址是 0040040H。物理地址为 0040040H，其中高 20 位 00400H 为标志字段，低 5 位 00000B 为块内偏移量，中间 3 位 010B 为组号 2，因此将 00400H 与 Cache 中的第 2 组两行中的标志字段同时比较，可以看出，虽然有一个 Cache 行中的标志字段与 00400H 相等，但对应的有效位为 0，而另一 Cache 行的标志字段与 00400H 不相等，故访问 Cache 不命中。因为物理地址的低 12 位与虚拟地址低 12 位相同，即为 001001100000B。根据物理地址的结构，物理地址的后八位 01100000B 的前三位 011B 是组号，因此该地址所在的主存映射到 Cache 的组号为 3。",
2018,操作系统,45,"请根据题 44 图给出的虚拟存储管理方式，回答下列问题。
(1) 某虚拟地址对应的页目录号为 6，在相应的页表中对应的页号为 6，页内偏移量为 8，该虚拟地址的十六进制表示是什么？
(2) 寄存器 PDBR 用于保存当前进程的页目录起始地址，该地址是物理地址还是虚拟地址？进程切换时，PDBR 的内容是否会变化？说明理由。同一进程的线程切换时，PDBR 的内容是否会变化？说明理由。
(3) 为了支持改进型 CLOCK 置换算法，需要在页表项中设置哪些字段？",10,,1）由图可知，地址总长度为 32 位，高 20 位为虚页号，低 12 位为页内地址，且虚页号高 10 位为页目录号，低 10 位为页号。十六进制表示为 01806008H。2）PDBR 为页目录基址地址寄存器（Page-Directory Base Register），其存储页目录表物理内存基地址。进程切换时，PDBR 的内容会变化；同一进程的线程切换时，PDBR 的内容不会变化。每个进程的地址空间、页目录和 PDBR 的内容存在一一对应的关系。进程切换时，地址空间发生了变化，对应的页目录及其起始地址也相应变化，因此需要用进程切换后当前进程的页目录起始地址刷新 PDBR。同一进程中的线程共享该进程的地址空间，其线程发生切换时，地址空间不变，线程使用的页目录不变，因此 PDBR 的内容也不变。3）改进型 Clock置换算法需要用到使用位和修改位，故需要设置访问字段（使用位）和修改字段（脏位）。,
2018,操作系统,46,"某文件系统采用索引节点存放文件的属性和地址信息，簇大小为 4KB。每个文件索引节点占 64B，有 11 个地址项，其中直接地址项 8 个，一级、二级和三级间接地址项各 1 个，每个地址项长度为 4B。请回答下列问题。
(1) 该文件系统能支持的最大文件长度是多少？（给出计算表达式即可）
(2) 文件系统用 1M（1M=220）个簇存放文件索引节点，用 512M 个簇存放文件数据。若一个图像文件的大小为 5600B，则该文件系统最多能存放多少个这样的图像文件？
(3) 若文件 F1 的大小为 6KB，文件 F2 的大小为 40KB，则该文件系统获取 F1 和 F2 最后一个簇的簇号需要的时间是否相同？为什么？",10,,1）簇大小为 4KB，每个地址项长度为 4B，故每簇有 4KB/4B = 1024 个地址项。最大文件的物理块数可达8+1×1024+1×10242+1×10243，每个物理块（簇）大小为 4KB，故最大文件长度为(8+1×1024+1×10242+1×10243)×4KB=32KB+4MB+4GB+4TB。2）文件索引节点总个数为 1M×4KB/64B=64M，5600B 的文件占 2 个簇，512M 个簇可存放的文件总个数为 512M/2=256M。可表示的文件总个数受限于文件索引节点总个数，故能存储 64M 个大小为 5600B 的图像文件。3）文件 F1 的大小为6KB<4KB×8=32KB，故获取文件 F1 的最后一个簇的簇号只需要访问索引节点的直接地址项。文件 F2 的大小为 40KB，4KB×8<40KB<4KB×8+4KB×1024，故获取 F2 的最后一个簇的簇号还需要读一级索引表。综上，需要的时间不相同。,
2018,计算机网络,47,"某公司网络如题 47 图所示。IP 地址空间 192.168.1.0/24 被均分给销售部和技术部两个子网，并已分别为部分主机和路由器接口分配了 IP 地址，销售部子网的 MTU=1500 B，技术部子网的 MTU=800 B。
请回答下列问题。
(1) 销售部子网的广播地址是什么？技术部子网的子网地址是什么？若每个主机仅分配一个 IP 地址，则技术部子网还可以连接多少台主机？
(2) 假设主机 192.168.1.1 向主机 192.168.1.208 发送一个总长度为 1500 B 的 IP 分组，IP 分组的头部长度为 20 B，路由器在通过接口 F1 转发该 IP 分组时进行了分配。若分片时尽可能分为最大片，则一个最大 IP 分片封装数据的字节数是多少？至少需要分为几个分片？每个分片的片偏移量是多少？",10,,1）广播地址是网络地址中主机号全 1 的地址（主机号全 0 的地址代表网络本身）。销售部和技术部均分配了 192.168.1.0/24 的 P 地址空间，P 地址的前 24 位为子网的网络号。于是在后 8 位中划分部门的子网，选择前 1 位作为部门子网的网络号。令销售部子网的网络号为 0，技术部子网的网络号为 1，则技术部子网的完整地址为 192.168.1.128；令销售部子网的主机号全 1，可以得到该部门的广播地址为 192.168.1.127。每个主机仅分配一个 P 地址，计算目前还可以分配的主机数，用技术部可以分配的主机数减去已分配的主机数，技术部总共可以分配给计算机的主机数为 2-2=126（减去全 0 和全 1 的主机号）。已经分配了 208-129+1=80 个，此外还有 1 个 P 地址分配给了路由器的端口（192.168.1.254），因此还可以分配 126-80-1=45 台。2）判断分片的大小，需要考虑各个网段的 MTU，而且注意分片的数据长度必须是 8B 的整数倍。由题可知，在技术部子网内，MTU=800B，P 分组头部长 20B，最大 IP 分片封装数据的字节数为⌊(800−20)/8×8=776⌋。至少需要的分片数为⌈(1500−20)/776=2⌉。第 1 个分片的偏移量为 0；第 2 个分片的偏移量为 776/8=97。,
2019,数据结构,41,"设线性表L=(a1​,a2​,a3​,⋯,an−1​,an−1​,an​)采用带头结点的单链表保存，链表中的结点定义如下：
请设计一个空间复杂度为O(1)且时间上尽可能高效的算法，重新排列L中的各结点，得到线性表L′=(a1​,an​,a2​,an−1​,a3​,an−2​,⋯)。要求：
(1) 给出算法的基本设计思想。
(2) 根据设计思想，采用 C 或 C++ 语言描述算法，关键之处给出注释。
(3) 说明你所设计算法的时间复杂度。",10,,"1）算法的基本设计思想：先观察 L(a1​,a2​,a3​,⋯,an−2​,an−1​,an​) 和 L’(a1​,an​,a2​,an−1​,a3​,an−2​,⋯)，发现 L’ 是由 L 摘取第一个元素，再摘取倒数第一个元素⋯依次合并而成的。为了方便链表后半段取元素，需要先将 L 后半段原地逆置［题目要求空间复杂度为 助栈］，否则每取最后一个结点都需要遍历一次链表。①先找出链表 L 的中间结点，为此设置两个指针 p 和 q，指针 p 每次走一步，指针 q 每次走两步，当指针 q 到达链尾时，指针 p 正好在链表的中间结点；②然后将 L 的后半段结点原地逆置。③从单链表前后两段中依次各取一个结点，按要求重排。2）算法实现如下：// 找到链表的中间结点NODE*findMiddleNode(NODE*head){NODE*slow=head;NODE*fast=head;while(fast!=NULL){fast=fast->next;if(fast!=NULL){fast=fast->next;}slow=slow->next;}returnslow;}// 反转链表NODE*reverse(NODE*start){NODE*p=start;NODE*q=start->next;while(q!=NULL){NODE*tmp=q->next;q->next=p;p=q;q=tmp;}returnp;}// 1. 找到中位结点// 2. 翻转后一半链表// 3. 遍历两个链表，依次穿插所有结点voidsolve(HEAD*head){if(head->next==NULL){return;}NODE*middle=findMiddleNode(head);NODE*list2=reverse(middle);NODE*list1=head->next;// 穿插操作NODE*p=list1;NODE*q=list2;// 退出循环的条件// 链表长度为奇数：p == q// 链表长度为偶数：p->next == q// while (!(p == q || p->next == q))while(p!=q&&p->next!=q){NODE*tmp1=p->next;NODE*tmp2=q->next;p->next=q;q->next=tmp1;p=tmp1;q=tmp2;}}3）第 1 步找中间结点的时间复杂度为 O(n)，第 2 步逆置的时间复杂度为 O(n)，第 3 步合并链表的时间复杂度为 O(n)，所以该算法的时间复杂度为 O(n)。",
2019,数据结构,42,"请设计一个队列，要求满足：
① 初始时队列为空；
② 入队时，允许增加队列占用空间；
③ 出队后，出队元素所占用的空间可重复使用，即整个队列所占用的空间只增不减；
④ 入队操作和出队操作的时间复杂度始终保持为 O(1) 。
请回答下列问题：
(1) 该队列是应选择链式存储结构，还是应选择顺序存储结构？
(2) 画出队列的初始状态，并给出判断队空和队满的条件。
(3) 画出第一个元素入队后的队列状态。
(4) 给出入队操作和出队操作的基本过程。",10,,"1）顺序存储无法满足要求②的队列占用空间随着入队操作而增加。根据要求来分析：要求①容易满足；链式存储方便开辟新空间，要求②容易满足；对于要求③，出队后的结点并不真正释放，用队头指针指向新的队头结点，新元素入队时，有空余结点则无须开辟新空间，赋值到队尾后的第一个空结点即可，然后用队尾指针指向新的队尾结点，这就需要设计成一个首尾相接的循环单链表，类似于循环队列的思想。设置队头、队尾指针后，链式队列的入队操作和出队操作的时间复杂度均为 O(1)，要求④可以满足。因此，采用链式存储结构（两段式单向循环链表），队头指针为 front，队尾指针为 rear。2）该循环链式队列的实现，可以参考循环队列，不同之处在于循环链式队列可以方便增加空间，出队的结点可以循环利用，入队时空间不够也可以动态增加。同样，循环链式队列也要区分队满和队空的情况，这里参考循环队列牺牲一个单元来判断。初始时，创建只有一个空闲结点的循环单链表，头指针 front 和尾指针 rear 均指向空闲结点，如下图所示。frontrear队空的判定条件：front == rear。队满的判定条件：front == rear->next。3）插入第一个元素后的状态如下图所示。frontrear4）操作的基本过程：入队操作if (front == rear->next)
    则在 rear 后面插入一个新的空闲结点；
入队元素保存到 rear 所指结点中；rear=rear->next；返回。出队操作if（front==rear） // 队空
    则出队失败，返回；
取 front 所指结点中的元素 e；front=front->next；返回 e。",
2019,计算机组成原理,43,有 n（n ≥ 3）位哲学家围坐在一张圆桌边，每位哲学家交替地就餐和思考。在圆桌中心有 m（m ≥ 1）个碗，每两位哲学家之间有一根筷子。每位哲学家必须取到一个碗和两侧的筷子后，才能就餐，进餐完毕，将碗和筷子放回原位，并继续思考。为使尽可能多的哲学家同时就餐，且防止出现死锁现象，请使用信号量的 P、V 操作（wait()、signal() 操作）描述上述过程中的互斥与同步，并说明所用信号量及初值的含义。,10,,"回顾传统的哲学家就餐问题，假设餐桌上有 n 个哲学家、根筷子，那么可以用这种方法避免死锁：限制至多允许 n-1 个哲学家同时“抢”筷子，那么至少会有 1 个哲学家可以获得两根筷子并顺利进餐，于是不可能发生死锁的情况。本题可以用碗这个限制资源来避免死锁：当碗的数量 m 小于哲学家的数量 n 时，可以直接让碗的资源量等于 m，确保不会出现所有哲学家都拿一侧筷子而无限等待另一侧筷子进而造成死锁的情况；当碗的数量大于等于哲学家的数量时，为了让碗起到同样的限制效果，我们让碗的资源量等于 -1，这样就能保证最多只有 n-1 个哲学家同时进餐，所以得到碗的资源量为 min{n-1, m}。在进 PV 操作时，碗的资源量起限制哲学家取筷子的作用，所以需要先对碗的资源量进行 P 操作。具体过程如下：// 限制哲学家能同时拿到盘子的数量semaphorefork[n]={1};// 并发盘子数量 < nsemaphoreplate=min(m,n-1);philosopher(inti){while(1){think();P(plate);P(fork[i]);P(fork[(i+1)%n]);eat();V(fork[i]);V(fork[(i+1)%n]);V(plate);}}",
