year,subject,question_no,title,total_score,answer,analysis,images
2021,计算机组成原理,44,"假设计算机 M 的主存地址为 24 位，按字节编址；采用分页存储管理方式，虚拟地址为 30 位，页大小为 4KB；TLB 采用 2 路组相联方式和 LRU 替换策略，共 8 组。请回答下列问题。
(1) 虚拟地址中哪几位表示虚页号？哪几位表示页内地址？
(2) 已知访问 TLB 时虚页号高位部分用作 TLB 标记，低位部分用作 TLB 组号，M 的虚拟地址中哪几位是 TLB 标记？哪几位是 TLB 组号？
(3) 假设 TLB 初始时为空，访问的虚页号依次为 10、12、16、7、26、4、12 和 20，在此过程中，哪一个虚页号对应的 TLB 表项被替换？说明理由。
(4) 若将 M 中的虚拟地址位数增加到 32 位，则 TLB 表项的位数增加几位？",10,,"注意：对于本题的 TLB，需要采用处理 Cache 的方式求解。1）按字节编址，页面大小为 4KB=212B，页内地址为 12 位。虚拟地址中高 30-12=18
位表示虚页号，虚拟地址中低 12 位表示页内地址。2）TLB采用 2 路组相联方式，共 8=2 组，用 3 位来标记组号。虚拟地址（或虚页号）中
高 18-3=15 位为 TLB 标记，虚拟地址中随后 3 位（或虚页号中低 3 位）为 TLB 组号。3）虚页号 4 对应的 TLB 表项被替换。因为虚页号与 TLB 组号的映射关系为 TLB 组号 = 虚
页号 mod TLB 组数 = 虚页号 mod 8，因此，虚页号 10,12,16,7,26,4,12,20 映射到的
TLB 组号依次为 2,4,0,7,2,4,4,4。TLB 采用 2 路组相联方式，从上述映射到的 TLB 组号
序列可以看出，只有映射到 4 号组的虚页号数量大于 2，相应虚页号依次是 12,4,12 和 20。
根据 LRU 替换策略，当访问第 20 页时，虚页号 4 对应的 TLB 表项被替换出来。4）虚拟地址位数增加到 32 位时，虚页号增加了 32-30=2 位，使得每个 TLB 表项中的标
记字段增加 2 位，因此，每个 TLB 表项的位数增加 2 位。",
2021,操作系统,45,"下表给出了整型信号量 S 的 wait() 和 signal() 操作的功能描述，以及采用开/关中断指令实现信号量操作互斥的两种方法。
请回答下列问题。
(1) 为什么在 wait() 和 signal() 操作中对信号量 S 的访问必须互斥执行？
(2) 分别说明方法 1 和方法 2 是否正确。若不正确，请说明理由。
(3) 用户程序能否使用开/关中断指令实现临界区互斥？为什么？",10,,"1）信号量S是能被多个进程共享的变量，多个进程都可通过 wait() 和 signal() 对S进行读、写操作。所以，wait() 和 signal() 操作中对 S 的访问必须是互斥的。2）方法 1 错误。在 wait() 中，当S≤0时，关中断后，其他进程无法修改 S 的值，while
语句陷入死循环。方法 2 正确。方法 2 在循环体中有一个开中断操作，这样就可以使
其他进程修改S的值，从而避免 while 语句陷入死循环。3）用户程序不能使用开/关中断指令实现临界区互斥。因为开中断和关中断指令都是特权
指令，不能在用户态下执行，只能在内核态下执行。",
2021,操作系统,46,"某计算机用硬盘作为启动盘，硬盘第一个扇区存放主引导记录，其中包含磁盘引导程序和分区表。磁盘引导程序用于选择要引导哪个分区的操作系统，分区表记录硬盘上各分区的位置等描述信息。硬盘被划分成若干个分区，每个分区的第一个扇区存放分区引导程序，用于引导该分区中的操作系统。系统采用多阶段引导方式，除了执行磁盘引导程序和分区引导程序外，还需要执行 ROM 中的引导程序。请回答下列问题。
(1) 系统启动过程中操作系统的初始化程序、分区引导程序、ROM 中的引导程序、磁盘引导程序的执行顺序是什么？
(2) 把硬盘制作为启动盘时，需要完成操作系统的安装、磁盘的物理格式化、逻辑格式化、对磁盘进行分区，执行这 4 个操作的正确顺序是什么？
(3) 磁盘扇区的划分和文件系统根目录的建立分别是在第 (2) 问的哪个操作中完成的？",10,,"1）参考系统引导流程，执行顺序依次是 ROM 中的引导程序、磁盘引导程序、分区引导程序、操作系统的初始化程序。启动系统时，首先运行 ROM 中的引导代码（bootstrap）。为执行某个分区的
操作系统的初始化程序，需要先执行磁盘引导程序以指示引导到哪个分区，然后执行
该分区的引导程序，用于引导该分区的操作系统。2）4 个操作的执行顺序依次是磁盘的物理格式化、对磁盘进行分区、逻辑格式化、操作系
统的安装。磁盘只有通过分区和逻辑格式化后才能安装系统和存储信息。物理格式化
（又称低级格式化，通常出厂时就已完成）的作用是为每个磁道划分扇区，安排扇区在
磁道中的排列顺序，并对已损坏的磁道和扇区做“坏”标记等。随后将磁盘的整体存
储空间划分为相互独立的多个分区（如 Windows 中划分 C 盘、D 盘等），这些分区可以
用作多种用途，如安装不同的操作系统和应用程序、存储文件等。然后进行逻辑格式
化（又称高级格式化），其作用是对扇区进行逻辑编号、建立逻辑盘的引导记录、文件
分配表、文件目录表和数据区等。最后才是操作系统的安装。3）由上述解析可知，磁盘扇区的划分是在磁盘的物理格式化操作中完成的，文件系统根目
录的建立是在逻辑格式化操作中完成的。",
2021,计算机网络,47,"某网络拓扑如题 47 图所示，以太网交换机 S 通过路由器 R 与 Internet 互联。路由器部分接口、本地域名服务器、H1、H2 的 IP 地址和 MAC 地址如图中所示。在 t0 时刻 H1 的 ARP 表和 S 的交换表均为空，H1 在此刻利用浏览器通过域名www.abc.com请求访问 Web 服务器，在 t1 时刻（t1→t0）S 第一次收到了封装 HTTP 请求报文的以太网帧，假设从 t0 到 t1 期间网络未发生任何与此次 Web 访问无关的网络通信。
请回答下列问题。
(1) 从 t0 到 t1 期间，H1 除了 HTTP 之外还运行了哪个应用层协议？从应用层到数据链路层，该应用层协议报文是通过哪些协议进行逐层封装的？
(2) 若 S 的交换表结构为 <MAC 地址，端口>，则 t1 时刻 S 交换表的内容是什么？
(3) 从 t0 到 t1 期间，H2 至少会接收到几个与此次 Web 访问相关的帧？接收到的是什么帧？帧的目的 MAC 地址是什么？",10,,"1）从t0​到t1​期间，除了 HTTP，H1 还运行了 DNS 应用层协议，以将域名转换为 IP 地址。
DNS 运行在 UDP 之上，UDP 将应用层交下来的 DNS 报文添加首部后，向下交付给 IP
层，IP 层使用 IP 数据报进行封装，封装好后，向下交付给数据链路层，数据链路层使
用 CSMA/CD 帧进行封装。因此，逐层封装关系如下：DNS 报文→ UDP 数据报→ IP 数
据报 → CSMA/CD 帧。2）t0​时刻，H1 的 ARP 表和 S 的交换表为空。H1 利用浏览器通过域名请求访问 Wb 服务器。
由于要先解析域名，所以会发送 DS 报文到本地域名服务器，查询该域名对应的 P 地址，
所以要先向本地域名服务器发送请求。ARP 表为空，所以需要先发送 ARP 请求分组，查
询本地域名服务器对应的 MAC 地址。这些帧的目的 MAC 地址均是 FF-FF-FF-FF-FF-FF。
S 接收到这个帧，在交换表中记录下 MAC 地址为 00-11-22-33-44-cc，位于端口 4，然后广
播该帧。当本地域名服务器接收到 ARP 请求后，向 H1 发送响应 ARP 分组。S 接收到这个
帧，在交换表中记录下 MAC 地址为 00-11-22-33-44-bb 位于端口 1，然后把该帧从端口 4
发送出去。得到了域名对应的 P 地址，发现不在本局域网中，需要通过路由表转发。H1 的 ARP 表中并没有路由器对应的 MAC 地址，因此需要先发送 ARP 请求分组，查
询路由器对应的 MAC 地址。这些帧的目的 MAC 地址均是 FF-FF-FF-FF-FF-FF。S 接
收到这个帧，广播该帧。当路由器收到 ARP 请求后，向 H1 发送响应 ARP 分组。S 接
收到这个帧，在交换表中记录下 MAC 地址为 00-11-22-33-44-aa，位于端口 2，然后把
该帧从端口 4 发送出去。现在，H1 能把数据发送给路由器了。在整个过程中，并没有
涉及 H2，H2 没有主动发送数据。所以 S 并不会记录下 H2 的 MAC 地址和端口，所以
S 在t1​时刻的交换表如下表所示。MAC 地址端口00-11-22-33-44-cc400-11-22-33-44-bb100-11-22-33-44-aa23）H2 至少会接收到 2 个和此次 Web 访问相关的帧。接收到的均是封
装ARP查询报文的以太网帧；这些帧的目的 MAC 地址均是 FF-FF-FF-FF-FF-FF。",
2022,数据结构,41,"已知非空二叉树 T 的结点值均为正整数，采用顺序存储方式保存，数据结构定义如下：
T 中不存在的结点在数组 SqBiTNode 中用 -1 表示。例如，对于下图所示的两棵非空二叉树 T1 和 T2：
T1 的存储结果如下：
T2 的存储结果如下：
请设计一个尽可能高效的算法，判定一棵采用这种方式存储的二叉树是否为二叉搜索树，若是，则返回 true，否则，返回 false，要求：
(1) 给出算法的基本设计思想。
(2) 根据设计思想，采用 C 或 C++ 语言描述算法，关键之处给出注释。",10,,"1）算法的基本设计思想对于采用顺序存储方式保存的二叉树，根结点保存在SqBiTNode[0]中：当某结点保存在SqBiTNode[i]中时，若有左孩子，则其值保存在SqBiTNode[2i+1]中；若有右孩子，则其值保存在SqBiTNode[2i+2]中；若有双亲结点，则其值保存在SqBiTNode[(i-1)/2]中。二叉搜索树需要满足的条件是：任一结点值大于其左子树中的全部结点值，小于其右子树中的全部结点值。中序遍历二叉搜索树得到一个升序序列。使用整型变量val记录中序遍历过程中已遍历结点的最大值，初值为一个负整数，对二叉树进行中序遍历。若当前遍历的结点值小于等于val，则算法返回 false，否则，将val的值更新为当前结点的值。2）算法实现// val 存储中序遍历中访问到的最大值// 返回值：当前子树是否为 BSTboolsolve(SqBiTree*tree,intk,int*val){if(k>=tree->ElemNum){// 空结点returntrue;}// 判断左子树是否为 BSTboolret=solve(tree,2*k+1,val);if(!ret){returnfalse;}intcur_val=tree->SqbiTNode[k];if(cur_val==-1){// 空结点returntrue;}// 判断中序序列是否递增if(cur_val>*val){*val=cur_val;}else{returnfalse;}// 判断右子树是否为 BSTret=solve(tree,2*k+2,val);if(!ret){returnfalse;}returntrue;}",
2022,数据结构,42,"现有 n（n > 100000）个数保存在一维数组 M 中，需要查找 M 中最小的 10 个数，请回答下列问题。
(1) 设计一个完成上述查找任务的算法，要求平均情况下的比较次数尽可能少，简单描述其算法思想，不需要程序实现。
(2) 说明你所设计的算法平均情况下的时间复杂度和空间复杂度。",10,,"【答案 1】定义含 10 个元素的数组 A，初始时元素值均为该数组类型能表示的最大数 MAX。for M 中的每个元素 s
    if (s < A[9]) 丢弃 A[9]并将 s 按升序插入到 A 中；当数据全部扫描完毕，数组 A[0]~A[9]保存的即是最小的 10 个数。【答案 2】定义含 10 个元素的大根堆 H，元素值均为该堆元素类型能表示的最大数 MAX。for M 中的每个元素 s
    if （s < H 的堆顶元素）删除堆顶元素并将 s 插入到 H 中；
当数据全部扫描完毕，堆 H 中保存的即是最小的 10 个数。",
2022,计算机组成原理,43,"某 CPU 中部分数据通路如图所示，其中，GPRs 为通用寄存器组；FR 为标志寄存器，用于存放 ALU 产生的标志信息；带箭头虚线表示控制信号，如控制信号 ReaD. Write 分别表示主存读、主存写，MDRin 表示内部总线上数据写入 MDR，MDRout 表示 MDR 的内容送内部总线。
(1) ALU 的输入端 A. B 及输出端 F 的最高位分别为 A15 、 B15 及 F15 ，FR 中的符号标志和溢出标志分别为 SF 和 OF，则 SF 的逻辑表达式是什么？A 加 B. A 减 B 时 OF 的逻辑表达式分别是什么？要求逻辑表达式的输入变量为 A15、B15 及 F15 。
(2) 为什么要设置暂存器 Y 和 Z？
(3) 若 GPRs 的输入端 rs、rd 分别为所读、写的通用寄存器的编号，则 GPRs 中最多有多少个通用寄存器？rs 和 rd 来自图中的哪个寄存器？已知 GPRs 内部有一个地址译码器和一个多路选择器，rd 应该连接地址译码器还是多路选择器？
(4) 取指令阶段（不考虑 PC 增量操作）的控制信号序列是什么？若从发出主存读命令到主存读出数据并传送到 MDR 共需 5 个时钟周期，则取指令阶段至少需要几个时钟周期？
(5) 图中控制信号由什么部件产生？图中哪些寄存器的输出信号会连到该部件的输入端？",10,,"1）符号标志 SF 表示运算结果的正负性，因此SF=F15​对于加法运算A+B→F，若A、B为负，且F为正，则说明发生溢出：或者，若A、B为正，
且F为负，也说明发生溢出。因此，加运算时，溢出标志OF=A15​​⋅B15​​⋅F15​+A15​⋅B15​⋅F15​​。对于减法运算A−B→F，若A为负、B为正，且F为正，则说明发生溢出：或者，若A为正、B为负，且F为负，也说明发生溢出。因此，减运算时，溢出标志OF=A15​​⋅B15​⋅F15​+A15​⋅B15​​⋅F15​​。2）因为在单总线结构中，每一时刻总线上只有一个数据有效，而 ALU 有两个输入端和一个
输出端。因此，当 ALU 运算时，需要先用暂存器 Y 缓存其中一个输入端的数据，再通过
总线传送另一个输入端的数据。与此同时，ALU 的输出端产生运算结果，但由于总线正
被占用，因此需要暂存器 Z，以缓存 ALU 的输出端数据。3）由图可知，rs 和 rd 都是 4bit，因此 GPRs 中最多有24=16个通用寄存器；rs 和 rd 来自指令寄
存器 IR；rd 表示寄存器编号，应连接地址译码器。4）取指阶段需要根据程序计数器 PC 取出主存中的指令，并将指令写入指令寄存器 R 中。控制
信号序列如下：①PCout,MARin // 将指令的地址写入 MAR②Read // 读主存，并将读出的数据写入 MDR③MDRout,Rin // 将 MDR 的内容写入指令寄存器 R步骤①需要 1 个时钟周期，步骤②需要 5 个时钟周期，步骤③需要 1 个时钟周期，因此取指
令阶段至少需要 7 个时钟周期。5）图中控制信号由控制部件（CU）产生。指令寄存器 IR 和标志寄存器 FR 的输出信号会连
到控制部件的输入端。",
2022,计算机组成原理,44,"假设某磁盘驱动器中有 4 个双面盘片，每个盘面有 20000 个磁道，每个磁道有 500 个扇区，每个扇区可记录 512 字节的数据，盘片转速为 7200rpm（转/分），平均寻道时间为 5ms，请回答下列问题。
(1) 每个扇区包含数据及地址信息，地址信息分为 3 个字段，这 3 个字段的名称格式什么？对于该磁盘，各字段至少占多少位？
(2) 一个扇区的平均访问时间约为多少？
(3) 若采用周期挪用 DMA 方式进行磁盘与主机之间的数据传送，磁盘控制器中的数据缓冲区大小为 64 位，则在一个扇区读写过程中，DMA 控制器向 CPU 发送了多少次总线请求？若 CPU 检测到 DMA 控制器的总线请求信号时也需要访问主存，则 DMA 控制器是否可以获得总线使用权？为什么？",10,,1）参考CHS 地址，三个字段的名称为柱面号（或磁道号）、磁头号（或盘面号）、扇区号。由于每个盘面有 20000 个磁道，因此该磁盘共有 20000 个柱面，柱面号字段至少占⌈log2​20000⌉=15位。由于该磁盘共有 4 个盘片，每个盘片有 2 个盘面，因此磁头号字段至少占log2​(4×2)=3位。由于每个磁道有 500 个扇区，因此扇区号字段至少占⌈log2​500⌉=9位。2）一个扇区的访问时间由寻道时间、延迟时间、传输时间三部分组成。平均寻道时间为 5 ms，平均延迟时间等于磁盘转半圈所需要的时间，平均传输时间等于一个扇区划过磁头下方所需要的时间。该磁盘转一圈的时间为60×103/7200≈8.33ms，因此一个扇区的平均访问时间约为5+8.33/2+8.33/500≈9.18ms3）磁盘控制器中的数据缓冲区每充满一次，DMA 控制器就需要发出一次总线请求，将这 64 bit 数据通过总线传送到主存。因此，在一个扇区读写过程中，DMA 控制器向 CPU 发送了512B/64bit=64次总线请求。由于采用周期挪用DMA 方式，当 CPU 和 DMA 控制器都需要访问主存时，DMA 控制器可以优先获得总线使用权。这是因为一旦磁盘开始读写，就必须按时完成数据传送，否则数据缓冲区中的数据会发生丢失。,
2022,操作系统,45,"某文件系统的磁盘块大小为 4KB，目录项由文件名和索引节点号构成，每个索引节点占 256 字节，其中包含直接地址项 10 个，一级、二级和三级间接地址项各 1 个，每个地址项占 4 字节。该文件系统中子目录 stu 的结构如题 45(a) 图所示，stu 包含子目录 course 和文件 doc，course 子目录包含文件 course1 和 course2。各文件的文件名、索引节点号、占用磁盘块的块号如题 45(b) 图所示。
请回答下列问题。
(1) 目录文件 stu 中每个目录项的内容是什么？
(2) 文件 doc 占用的磁盘块的块号 x 的值是多少？
(3) 若目录文件 course 的内容已在内存，则打开文件 course1 并将其读入内存，需要读几个磁盘块？说明理由。
(4) 若文件 course2 的大小增长到 6MB，为了存取 course2 需要使用该文件索引节点的哪几级间接地址项？说明理由。",10,,"1）在该文件系统中，目录项由文件名和索引结点号构成。由图 a 可知，stu 目录下有两个文
件，分别是 course 和 doc。由图 b 可知，这两个文件分别对应索引结点号 2 和 10。因此，
目录文件 stu 中两个目录项的内容是2）由图 b 可知，文件 doc 和文件 course1 对应的索引结点号都是 10。说明 doc 和 course1 两
个目录项共享同一个索引结点，本质上对应同一个文件。而文件 course1 存储在 30 号磁盘
块，因此文件 doc 占用的磁盘块的块号 x 为 30。3）需要读 2 个磁盘块。先读 course1 的索引结点所在的磁盘块，再读 course1 的内容所在的
磁盘块。目录文件 course 的内容已在内存中，即 coursel、course2 对应的目录项己在内存
中，根据 coursel 对应的目录项可以知道其索引结点号，即可读入 course1 的索引结点所
在的磁盘块：根据 course1 的索引结点可知该文件存储在 30 号磁盘块，因此可再读入
coursel 的内容所在的磁盘块。4）存取 course2 需要使用索引结点的一级和二级间接地址项。6MB 大小的文件需要占用
6MB/4KB=1536 个磁盘块。直接地址项可以记录 10 个磁盘块号，一级间接地址块可以记
录 4KB/4B=1024 个磁盘块号，二级间接地址块可以记录 1024×1024 个磁盘块号，而10+1024<1536<10+1024+1024×1024。因此，6MB 大小的文件，需要使用一级间接地址
项和二级间接地址项（拓展：若文件的总大小超出10+1024+1024×1024块，则还需使
用三级间接地址项）。",
2022,操作系统,46,某进程的两个线程 T1 和 T2 并发执行 A. B. C. D. E 和 F 共 6 个操作，其中 T1 执行 A. E 和 F，T2 执行 B. C 和 D。题 46 图表示上述 6 个操作的执行顺序所必须满足的约束：C 在 A 和 B 完成后执行，D 和 E 在 C 完成后执行，F 在 E 完成后执行。请使用信号量的 wait()、signal() 操作描述 T1 和 T2 之间的同步关系，并说明所用信号量的作用及其初值。,10,,"进程 T1 要依次执行 A、E、F。进程 T2 要执行 B、C、D。由图可知，T2 执行 C 必须在 T1
执行完 A 之后；T1 执行 E 必须在 T2 执行完 C 之后。因此，有两对同步关系。信号量的定义
和同步关系的描述如下：semaphoreAC=0;semaphoreCE=0;T1(){A;signal(AC);wait(CE);E;F;}T2(){B;wait(AC);C;signal(CE);D;}",
2022,计算机网络,47,"某网络拓扑如题 47 图所示，R 为路由器，S 为以太网交换机，AP 是 802.11 接入点，路由器的 E0 接口和 DHCP 服务器的 IP 地址配置如图中所示；H1 与 H2 属于同一个广播域，但不属于同一个冲突域；H2 和 H3 属于同一个冲突域；H4 和 H5 已经接入网络，并通过 DHCP 动态获取了 IP 地址。现有路由器、100BaseT 以太网交换机和 100BaseT 集线器 (Hub) 三类设备各若干台。
请回答下列问题。",10,,"1）设备 1 选择 100 BaseT 以太网交换机，设备 2 选择 100 BaseT 集线器。因为物理层设备既不
能隔离冲突域也不能隔离广播域，链路层设备可以隔离冲突域但不能隔离广播域。2）假设 H2 与 H3 之间的最远距离是 D，根据 CSMA/CD 协议的限制条件：最短帧长 = 总线传播时延 × 数据传输速率 × 2本题中由于使用 100 BaseT 局域网标准，所以数据传输速率为 100Mbps，总线传播时延由
两部分组成，一部分是信号传播时延，另一部分是信号通过设备 2 时产生的额外 1.51μs
时间延迟。代入公式为 64 B = (1.51 us + D / (2 × 10⁸ m/s)) × 100 Mbps × 2，注意单位换算，最终解得 D = 210m。3）M 是 DHCP 发现报文（Discover报文）。路由器 E0 接口能收到封装 M 的以太网帧，由于 H4 发送的 DHCP 发现报文是广播的形式，所以同一个广播域内的所有设备和接口都可
以收到该以太网帧。由于是广播帧，所以目的 MAC 地址是全 1，S 向 DHCP 服务器转发
的封装 M 的以太网帧的目的 MAC 地址是 FF-FF-FF-FF-FF-FF。4）在 H5 收到的帧中，地址 1、地址 2 和地址 3 分别是 00-11-11-11-11-E1、00-11-11-11-11-C1
和 0011-11-11-11-D1。该帧来自 AP，地址 1 代表接收端的地址，地址 2 代表 AP 的地址，
地址 3 是发送端的地址。",
2023,数据结构,41,"已知有向图 G 采用邻接矩阵存储，类型定义如下：
将图中出度大于入度的顶点称为 K 顶点。例如在题 41 图中，顶点 a 和 b 都是 K 顶点。
设计算法int printVertices(MGraph G)对给定任意非空有向图 G，输出 G 中所有 K 顶点的算法，并返回 K 顶点的个数。
(1) 给出算法的设计思想。
(2) 根据算法思想，写出 C/C++ 描述，并注释。",10,,"1）采用邻接矩阵表示有向图时，一行中 1 的个数为该行对应顶点的出度，一列中 1 的个数为该列对应顶点的入度。使用一个初值为 0 的计数器记录 K 顶点的个数。对图 G 的每个顶点，根据邻接矩阵计算其出度 outdegree 和入度 indegree。若 outdegree - indegree > 0，则输出该顶点且计数器加 1。最后返回计数器的值。2）算法实现intprintVertices(MGraphG){// K 顶点的个数intcount=0;for(intv=0;v<numVertices;v++){// v 顶点的入度和出度intindegree=0;intoutdegree=0;// 统计出度for(inti=0;i<numVertices;i++){outdegree+=G.Edge[v][i];}// 统计入度for(inti=0;i<numVertices;i++){indegree+=G.Edge[i][v];}if(outdegree>indegree){printf(""%s "",G.VerticesList[v]);count++;}}returncount;}",
2023,数据结构,42,"对含有 n（n > 0）个记录的文件进行外部排序，采用置换 - 选择排序生成初始归并段时需要使用一个工作，工作区中能保存 m 个记录，请回答下列问题，
(1) 如果文件中由 19 个记录，其关键字是 51, 94, 37, 92, 14, 63, 15, 99, 48, 56, 23, 60, 31, 17, 43, 8, 90, 166, 100；当 m=4 时，可以生成几个初始归并段，各是什么？
(2) 对任意的 m 个（n > m > 0），生成的第一个初始归并段的长度最大值和最小值分别是多少？",10,,1）参考置换选择排序，该题的关键字序列可生成 3 个初始归并段，分别是：37，51，63，92，94，9914，15，23，31，48，56，60，90，1668，17，43，1002）最大值为 n，最小值为 m。,
2023,计算机组成原理,43,"已知计算机 M 字长为 32 位，按字节编址，采用请求调页策略的虚拟存储管理方式，虚拟地址为 32 位，页面大小为 4KB；数据 Cache 采用 4 路组相联映射，数据区大小为 8KB，主存块大小为 32B。现有 C 语言程序段如下：
已知二维数组 a 按行优先存放，在虚拟地址空间中分配的起始地址为 0042 2000H，sizeof(int)=4，假定在 M 上执行上述程序段之前数组 a 不在主存，且在该程序段执行过程中不会发生页面置换。请回答下列问题。
(1) 数组 a 分为几个页面存储？对于数组 a 的访问，会发生几次缺页异常？页故障地址各是什么？
(2) 不考虑变量 i 和 j，该程序段的数据访问是否具有时间局部性？为什么？
(3) 计算机 M 的虚拟地址（A31~A0）中哪几位用作块内地址？哪几位用作 Cache 组号？a[1][0] 的虚拟地址是多少？其所在主存块对应的 Cache 组号是多少？
(4) 数组 a 占用多少主存块？假设上述程序段执行过程中数组 a 的访问不会和其他数据发生 Cache 访问冲突，则数组 a 的 Cache 命中率是多少？若将循环中 i 和 j 的次序按如下方式调换：
则数组 a 的 Cache 命中率又是多少？",10,,"1）数组 a 分布在 2 个页面中。缺页异常次数为 2。两个页故障地址分别是 0042 2000H、0042
3000H。2）该程序段的数据访问没有时间局部性。因为每个数组元素仅访问 1 次。3）虚拟地址中低 5 位 (A4A0) 用作块内地址；低 11 位虚拟地址中高 6 位 (A10A5) 用作 Cache
组号。a[1][0]的虚拟地址为 0042 2000H+1×64×4+0×4=0042 2100H。
a[1][0]所在主存块对应的 Cache 组号为 001000B=8。4）数组 a 占 24×64×4B/32B=192 个主存块。每个主存块存放 32B/4B=8 个数组元素，访问数
组 a 的 Cache 命中率为 (8-1)/8=87.5%。8 行数组元素占 8×64×4B/32B=64 个主存块，分别映射
到 64 个 Cache 组的某 Cache 行，数组 a 共有 24 行，因此每个 Cache 组中只有 24/8=3 个 Cache
行存放数组 a 中的数据，而每个 Cache 组有 4 行，因而不会发生替换，访问数组 a 的 Cache 命
中率为 7/8=87.5%。",
